
*** START OF THE PROJECT GUTENBERG EBOOK 75178 ***






[Illustration: J. W. TYRRELL.

(_In Eskimo costume._)]




                          ACROSS THE SUB-ARCTICS
                                OF CANADA

                    A JOURNEY OF 3,200 MILES BY CANOE
                         AND SNOWSHOE THROUGH THE
                               BARREN LANDS

                                    BY
                       J. W. TYRRELL, C.E., D.L.S.

         _INCLUDING A LIST OF PLANTS COLLECTED ON THE EXPEDITION,
                A VOCABULARY OF ESKIMO WORDS, A ROUTE MAP
                        AND FULL CLASSIFIED INDEX_

             WITH ILLUSTRATIONS FROM PHOTOGRAPHS TAKEN ON THE
                      JOURNEY, AND FROM DRAWINGS BY
                              ARTHUR HEMING

                                NEW YORK:
                         DODD, MEAD AND COMPANY.
                                   1898




CONTENTS.


    CHAPTER                                         PAGE
power with the spirits.

At times, when the people are threatened with famine, or are in distress
of any kind, the angokoke is requested to intercede for them. Supposing
it is food that is wanted, he arranges for an interview with Tornarsuk,
the chief of the devils. In order to do this, the angokoke, accompanied
by one other man, goes down to the water’s edge in the early morning
at the hour of low tide. Here his companion binds him in a doubled-up
position, so that his knees meet his face, and lashes him up with stout
thongs so tightly that he is unable to move hand or foot. In this
helpless condition his companion leaves him, with his walrus harpoon
lying by his side and the rising waters lapping at his feet. What
immediately follows only the angokoke knows, but I have been informed
by the wizards themselves—and it is fully believed by the Eskimo
people—that the devil comes to his rescue and releases him from his
bonds, but at the same time seizes the harpoon found on the ground and
thrusts it through the angokoke’s breast. The point projecting through
his coat behind, and blood trickling down in front, the excited wizard
rushes up from the shore to the village, trailing behind him the harpoon
line. He bursts into the first igloe in a frenzied condition, snorting
and blowing like a walrus. As he enters all sharp tools are quickly put
out of sight, so that the angokoke may not harm himself with them, and
at the same time water is sprinkled on his feet. This done he bounds out
of the igloe, and as he does so the occupants seize the harpoon line
trailing behind, but are not able to hold him, for he is as strong as a
walrus.

The magician then enters the next igloe, where a like performance is
repeated, and in the same manner the round of the village is made, but
none is able to hold the excited man. Having completed the round of the
dwellings in the village, he returns to the sea-shore, where it is said
he is again met by Tornarsuk, who extracts the harpoon from his breast
and assures him that the prayers of the people shall be heard, and that
plenty of walruses shall be sent to satisfy their hunger.

Whether or not Tornarsuk is as good as his word I can only conjecture,
but the poor Eskimo pagans have great faith in the intercessory powers of
their angokoke.

Intercession is sometimes made to the Good Spirit, and as before, the
angokoke acts as intercessor; but instead of going to the shore, he is
bound in an igloe and left there by his people. While still in this
bound condition he is said to ascend through the roof of the igloe,
and to meet and hold communication with _Cood-la-pom-e-o_, and having
arranged matters with him he returns to earth, re-enters the igloe
through the door, and reports the result of this interview.

The following are some of the laws of the Eskimos:

“1. No man shall after sunset do any work requiring the use of tools. The
women may sew, make garments, or chew boots.” (Thus the hours of each day
after sunset form the Eskimo’s Sabbath.)

“2. No person shall eat walrus and deer meat on the same day.

“3. The carcases of all large animals slain during the winter season
shall be equally divided among all members of the community.

“4. All kinds of rare game are common property during all seasons.

“5. Any person finding drift-wood secures ownership by placing stones
upon it.

“6. Any other kind of goods found remains the property of the original
owner.

“7. When a seal is harpooned and gets off with the harpoon, the first
harpooner loses all claim to it when the float becomes detached.

“8. If two hunters strike a bird at the same time, it shall be equally
divided between them.

“9. Whoever is first to see a bear has first ownership, no matter who
slays it.

“10. After slaying a bear, the man who kills it shall hang up his
hunting implements, together with the bladder of the beast, in some high
conspicuous place, for at least three days, and for four days shall be
separated from his wife.

“11. When a walrus is slain, the successful hunter shall be separated
from his wife for at least one day.

“12. The borrower of tools shall not be bound to give compensation for
damages.

“13. No person shall ‘_muckchucto_’ (sew) while any member of the family
is ill.

“14. If any man from any cause whatsoever slays his neighbor, the wife
and family of the deceased shall become the family of the slayer, and
shall be taken care of by him as if they were his own.”

One Eskimo legend regarding the origin of the people has already been
related. Another of special interest, regarding the occurrence of a
flood, runs something like this: A very long time ago there was a great
rain, which was so terrible that it flooded the earth and destroyed all
people, with the exception of a few Eskimos who constructed a raft by
lashing together a number of kyacks and took refuge upon it. Upon this
raft they drifted for a long time, until they were much reduced by cold
and starvation. Then at length in their distress their angokoke stood up
and cast his harpoon and all their ornaments into the flood of waters.
This act sufficed to appease the angry spirits, and the flood subsided.

This legend is particularly interesting since it adds one to the large
number of similar legends belonging to other savage tribes and nations.

Another romantic Eskimo legend explains the origin of the sun and moon.

As a rule the aged and feeble members of the Eskimo community are treated
with respect and kindness, but during times of distress and famine they
are often forgotten in the general struggle for existence. For instance,
when the supply of food at any particular place becomes exhausted, and
through starvation the people are forced to go elsewhere in search of
the necessaries of life, the aged or feeble, or those who have become
too weak to travel, are left behind to perish. If, however, food is soon
found, a portion is at once taken back, and after all, what more could be
done, even by white people?

When an Eskimo dies at home in the igloe, his body is never taken away
for burial by carrying it out through the doorway, but an opening must
be made in the rear for its removal. The place chosen for the burial of
the dead is some almost isolated point of land, a hill-top difficult of
access, or some remote island where there is the least danger of the
bodies being disturbed by wild beasts.

The deceased are first wrapped in their skin robes, then laid to rest and
covered over with piles of stones.

At times these graves are made very large, while in other cases the
bodies are barely covered over. Usually some kind of a memorial is raised
over the grave: frequently a long stone, but more often a topick pole or
paddle, to the top of which a flag or streamer is fixed to mark the last
lonely resting-place of the departed.

Beside the lonely grave are placed the hunting implements of its
occupant, and there, upon the dreary waste, imprisoned in his rocky tomb
beneath the snows of many a winter storm, the poor Eskimo lies awaiting
the sound of the last trumpet.




CHAPTER XII.

_DOWN TO THE SEA._


Baker Lake, about seventy miles in length and perhaps half that in
breadth, was originally discovered and rudely mapped by one Captain
Christopher, about the year 1770. In searching for the North-West Passage
he sailed into it with two small vessels from Hudson Bay, passing _en
route_ through Chesterfield Inlet and the two rivers flowing into it from
Baker Lake. Having with us a copy of Captain Christopher’s map, though
of a very sketchy character, it afforded us some information as to our
future course.

Since leaving the shores of Black Lake we had traversed to this point a
distance of just eight hundred and ten miles, through an entirely unknown
country. We had occupied more time in doing so than we had expected, on
account of the extraordinary character of the weather, but, however, on
this evening of the 2nd of September we found ourselves at the mouth of
“the great river flowing to the northward,” as described by the Black
Lake Indians.

From our astronomical observations and survey it was found that the
extremity of the lake as determined by Christopher, and as located on the
existing maps of Canada, was nine miles too far south and about fifty
miles too far west. At the mouth of the river the water was found to be
shallow—in some places not more than three or four feet in depth—and
for some distance out into the lake shoals were observed. Small sailing
vessels or York boats would, however, have no difficulty in getting in,
but it would be difficult to take the former any great distance up the
river on account of the rapids. Large properly constructed river boats
might be taken up stream without difficulty for a distance of 150 miles
to the confluence of the west branch, and how far they might be able
to ascend that large stream it is impossible for me to say. With the
exception of perhaps one spot—the canyon rapid north of Tobaunt Lake—I
believe the whole river from the Height of Land to Baker Lake might be
navigated by river or York boats with comparative ease. At the rapid a
portage could be made or possibly a navigable channel might be discovered.

I think it important to mention the above possibilities of access to
this country, on account of the fact that from Tobaunt Lake to Baker
Lake there stretches an extended area of promising mineral-bearing
Huronian schists and trappean rocks, a series precisely similar to the
silver, copper and gold bearing rocks of the north shore of Lake Superior
and Lake of the Woods districts. The time must come—it may not be far
distant—when the prospector and the miner will occupy all this vast field
of mineral wealth.[4]

From the head of Baker Lake we were now to commence a new stage of the
journey. The rough maps we had enabled us to form a fair idea of what
lay ahead. From our camp to the mouth of Chesterfield Inlet on the coast
of Hudson Bay measured about 250 miles, and thence down the coast of the
Bay to Fort Churchill, a Hudson’s Bay Company’s post and the nearest
habitation of white men, measured 500 more; so that 750 miles was the
least distance we had to figure on travelling in canoes before the close
of navigation.

It was now the month of September, and as winter is known to set in in
the vicinity of Hudson Bay during October, my brother and I felt that our
time must be employed to the very best advantage. The weather had been
extremely adverse all summer, but it was now liable to be more so. Within
the course of two or three weeks the equinoctial gales might be expected.
The tides also would be a new feature of difficulty.

In consideration of these prospects, and in order to stimulate the men
to greater exertions, it was thought best to explain our position to
them, for up to this time they had little idea as to where they were,
whether in the vicinity of the North Pole or within a few days’ travel
of civilization. The effect produced by thus informing the canoemen was
as desired. They resolved as one man to make longer days and put forth
greater exertion.

Before daylight on the morning of the 3rd, camp was aroused by the sound
of many voices, and a few minutes later, before we had turned out from
our blankets, the door of the tent was pulled half open and two or three
black burly heads with grinning faces were poked in. They were those of
some of our friends from the Eskimo village who had come over to pay us
an early morning call, before we should finally leave their shores. They
all held in their hands nicknacks of one kind or another which they were
anxious to trade, chiefly for needles, and some would have come in and
made themselves at home had I not dismissed them until we were dressed
and ready to do business at a little greater distance from our blankets,
which we were desirous should be inhabited only by ourselves. Later, a
few fishing-lines, spoons and such trifles were purchased.

As soon as possible, the wind happily being fair, our canoes were loaded,
and with many “tabowetings” to the natives and a hurrah for Baker Lake,
we started out to the eastward along the north shore. But soon the wind
grew strong and caused such a high sea to run that we were forced to seek
shelter, which we found in the mouth of a small river. We had then made
fourteen miles. Here we waited, hoping that toward evening the wind might
moderate, but on the contrary it grew worse, so on the lee-side of a
bluff point camp was pitched to afford us shelter from the cold piercing
blast. A high wind continued all night and during the following day, when
it was accompanied by snow and sleet. The temperature was so low that the
fresh-water ponds were frozen over. Such a condition of climate, together
with a small and rapidly diminishing stock of provisions, made us chafe
at the delay; but on the morning of the 5th we were enabled to launch,
and during the day made a good run of about forty miles. The shore of
the lake consisted chiefly of Laurentian rock, from 150 to 300 feet in
height, but at some places broad low flats and long points of sand and
boulders separated the hills from the water.

During the afternoon of the 6th, the northerly of the two rivers
discharging the waters of Baker Lake was discovered. The approach to it
is well marked on the north bank by a round bluff some two hundred feet
in height. At first no current could be observed in the river, which, in
reality, was a deep narrow fiord, but when we had advanced a distance
of about two miles a stiff current, almost approaching a rapid, was
met; but instead of moving with us, as would naturally be expected, it
was flowing to the westward. At first sight it caused some doubts as to
whether we were on the right road. The canoemen were all persuaded that
we were ascending some big river and would have at once turned back, but
concluding that we had already reached tide water, though sooner than
we had expected, we pulled on, and before long witnessed the seemingly
strange phenomenon of a river changing its direction of flow.

So smooth and bare were its glaciated shores that we had some difficulty
in effecting a landing. One night was spent on this rocky bank, and
the day following being fair and bright, saw us on the waters of
Chesterfield Inlet. The magnetic compasses were now found to work very
unsatisfactorily, but for one day the sunlight enabled me to make liberal
use of my solar instrument. During the next and several succeeding days
the weather was dark and gloomy, and we encountered such tide rips in the
Inlet that my survey was much interfered with.

On the 10th of September, as we were pulling down the Inlet under a
strong side wind, through extremely rough water, we were glad to find
about noon a sheltered cove on the north side of a large island near the
south shore. Here we landed to await an improvement in the weather. While
the cooks were preparing our mid-day meal, my brother and I set out for
the summit of the island, a mile or more to the south, for the purpose of
taking observations. In due time the breezy elevation was reached. While
sighting to a prominent point to the southward, there suddenly appeared
from behind it what seemed a phantom ship. For a moment I gazed upon it
in amazement, but then realizing that the appearance was a real, not an
imaginary one, I called my brother’s attention to it.

The object, which was several miles distant, was clearly made out to
be a two-masted sail-boat, and it was heading to the westward. By whom
could it be manned? We could not imagine, but there it was, with two
square sails set to the wind and tearing up the inlet. By the aid of our
field-glasses we could make out many moving figures on the boat, but
as to whether they were whalers, Hudson’s Bay Company’s traders from
Churchill, or who else, we could not conceive. If, however, they were
to be more to us than a vision it was necessary to bestir ourselves,
for they were rapidly passing. From my pocket I drew an immense red
handkerchief and waved it most energetically, while my brother discharged
several shots from his revolver. We soon saw from the boat’s movements
that we were observed, but instead of coming in towards us they only
bore away more to the southward. Still I vigorously waved the red
handkerchief, and finally, much to our delight, the sails flapped
loosely in the wind, then in a moment were refilled by the strong breeze
and the boat swept in toward us.

The appearance of a sail-boat in Chesterfield Inlet, and especially at
this late season of the year, puzzled us much, and as it drew nearer we
watched it intently. It had the appearance of being a large whale-boat,
and was evidently well manned, but by whom we could not tell. Whoever
they might be, perhaps they could be hired to take us down the coast of
the Bay to Churchill, and if so we might be saved weeks of hard travel on
a very exposed and dangerous coast. We sincerely hoped that the strange
mariners, or at least their boat, might be available for the voyage.
When they had approached sufficiently near we could see that there were
Eskimos on board, and a moment later their anchor was cast out, and
several of them, making a sort of raft out of three kyacks they had in
tow, paddled in to the rocky shore where we stood. In vain did we look
for the face of a white man. They were all natives, and as we gazed at
each other in mutual amazement, I broke the silence with the question,
“_Kudloonah petehungetoo?_” (Is there no white man?) “_Petehungetoo_”
(There is none), was the reply, so the whole party, which consisted of
several families, men, women and children, were Eskimos, and with them in
their boat they had their dogs and other necessary hunting and camping
equipments. They informed us they were moving up into the interior from
the coast to spend the winter, and so it was not surprising that nothing
we could offer would induce them to consider the question of taking us
down to Churchill or of selling their boat to us. We offered what to
them would have been fabulous wealth, but to no purpose. There they were
with all their belongings on their way to the westward, and westward they
were determined to go.

The Eskimos in turn expressed surprise at finding two solitary white men
upon such a lonely, barren island, and not unnaturally asked, “_Nowtimee
ibbee kyette?_” (Where do you come from?) I replied, “_Uvagut kyette
tellipea washigtooeloo towmonee koog-du-ak_” (We come from the west
very far, down a great river). We were then asked if we had seen any
more of their people, and replied, “_Uvagut tacko-namee hipunga Enuit
coonetookeloo manee tacko Enuit amasuit washigtoo tellipea iglooanne
attowsha sissell ungayo._” (We have seen no other Eskimos near here, but
saw plenty far to the westward beyond the first big lake). They informed
us that another large boat-load of their people had gone up from the
coast on the previous day, and were surprised that we had not seen them.
Though we were not able to purchase or charter the boat from the natives,
we obtained much valuable information and a sketch-map of the coast of
the Bay from the mouth of the Inlet down to Fort Churchill. After a
brief stay they returned to their boat and we to the rocky hills, upon
the other side of which our party awaited our return. The wind still
continued to blow too strongly to admit of travelling by canoe, so we
went back again and spent the rest of the day on the hills.

Next morning we were up early. The wind had fallen somewhat and the
canoes were soon launched. We managed to travel until after eleven
o’clock, when, because of the high wind and rough water, we were again
obliged to make for the shore, and in order to do so had to pull through
a heavy surf breaking over the low sandy beach. During the afternoon at
this point observations for longitude were obtained, and close by upon a
prominent hill a large cairn of rocks was erected to mark the spot for
the benefit of future explorers.

The two following days were marked by rough weather and little progress,
but finally we reached the mouth of the great Inlet through which for
several days we had been paddling.

For having completed another stage of the journey we were exceedingly
glad, but coupled with this fact there was another, viz., that before us
was a five-hundred-mile voyage to be made in open canoes down an exposed
sea-coast. Here we would be surrounded by entirely new conditions and
confronted with new difficulties.

[Illustration: HALF-BREED BOY.]




CHAPTER XIII.

_ADVENTURES BY LAND AND SEA._


Starting southward down the coast of Hudson Bay on the 13th of September,
with the weather beautifully calm, we made a capital run past a rocky
coast, skirted by a succession of shoals and reefs, and at night
camped upon the shore about twelve miles north of Marble Island, whose
snow-white hills of quartzite could be distinctly seen on the horizon.

Marble Island—so called because of the resemblance its rounded glaciated
rocky hills bear to white marble—is well-known as a wintering station
for New England whalers. Its geographical position was determined in
1885 and 1886 by Commander Gordon, of the Dominion Government Hudson Bay
Expedition, of which the writer was a member, so we were glad to avail
ourselves of the opportunity of connecting our survey with so well-fixed
a landmark.

We had been informed by the Eskimos that there were no whalers now at the
island, and we satisfied ourselves of the truth of their report by the
use of our long-range binoculars. Had there been we would have endeavored
to arrange with one of them to take us down to Churchill, but in their
absence we could only stick to the canoes. Near camp, on the shore, we
found part of the skeleton of an immense whale, but unfortunately not
the part that is of commercial value. This doubtless had been carried
away by the Eskimos or by some whaling crew.

During the following day the weather continued fair, and feeling that
nature was favoring us we made good use of our time. As we followed the
coast in a south-westerly direction the outline of Marble Island could be
seen against the southern sky; while to the north extended the bold, dark
coast-line of rock, unbroken in appearance excepting where here and there
lay great banks of snow.

About noon we discovered, on landing, what must very recently have been
a large Eskimo encampment. Several kometics (sleds) and other articles
were found. The wreck of a large whale-boat lay on the shore, and several
dogs were seen lurking about. This camping-place was the summer home
of the Eskimos we had met sailing up Chesterfield Inlet, and from a
sanitary point of view was no credit to them, for filth and putrefaction
everywhere abounded.

The rocks of this locality were of an interesting character, being dark
green hornblendic schists of the Huronian formation.

Following these two days of exceptionally fair weather we enjoyed still
another, and were permitted to traverse the mouth of Rankin Inlet, which
would have required two or three days to coast had the weather been
anything but calm. During these three days we had made a distance of just
one hundred miles, which, upon such an exposed coast, we considered good
progress.

Though we saw little game we still had some dried meat left, and at
this rate of travel two weeks would take us to Churchill. By carefully
rationing ourselves we had meat enough to last for five or six days, and
the balance of the time could, if necessary, be spent without provisions.

On the night of the 15th, however, being camped upon a little sand island
in the mouth of Corbet’s Inlet, our hopes were blighted by the approach
of a gale, and all the next day we lay imprisoned upon the sand-bar
without any fresh water to drink. Toward evening the wind was accompanied
by a chilling rain, which continued all night and the greater part of
the next morning. On the following afternoon the wind suddenly fell, and
though a heavy sea continued to roll in from the east, the waves ceased
to break.

Fearing to lose one hour when it was possible to travel, we launched our
canoes upon the heaving bosom of the deep and started across the mouth of
the inlet on an eight-mile traverse. As we passed out beyond the shelter
of the island we found the seas running fearfully high, but so long as
they did not break upon us we had little to fear, and this would not
likely occur unless the wind should spring up again; but when we were
well out in the middle of the inlet that is just what did occur. The wind
began to rise from exactly the opposite quarter, and speedily increased
in force, whipping the crests off the waves in such a way as to make
things appear anything but reassuring. Our situation was indeed perilous.
Every effort was made to guide the canoes so as to brook least danger,
but in spite of all we could do the seas dashed in upon us, and it looked
as if we would never reach the shore.

My brother and I laid down our paddles, and with tin kettles applied
ourselves vigorously to bailing out the water. Many times the great
tumbling billows seemed as if they would surely roll over us, but our
light cedars, though sometimes half-filled with water, were borne up on
the crest of the waves. At length we neared the rocky shore toward which
for several hours we had been struggling, but, to our dismay, only to
find it skirted by a long line of rocks and shoals, upon which the full
fury of the wild sea was breaking. What were we to do? Without a harbor
we would be dashed to pieces upon the rocks—and it was impossible to
retreat against the storm. On we were borne by the force of the gale,
but, thanks to a kind Providence, just as the crisis appeared to have
come, a way of escape was discerned. One rock could be seen standing
out in advance of the others, and behind this we managed with a supreme
effort to guide the canoes. Then in shallow water, with the force of the
seas broken, we all sprang out, and with great exertion succeeded in
landing the boats in safety.

The country here was entirely barren and rocky, comparatively level,
and of a most dreary aspect, without a sign of vegetation. The storm
continued for two days longer, during which time we were obliged to
remain on shore. As our provisions were now about exhausted, attention
was chiefly devoted to hunting, but all that could be found was a small
duck and two gulls. The broken remains of an Eskimo kyack were found upon
the shore, and these were carefully gathered up so that a kettle of water
might be boiled and our gulls cooked for supper.

On the morning of the 20th, the wind having fallen, camp was called at
four o’clock and without breakfast our journey resumed. Later in the day
each man had a small piece of dried meat, quite insufficient to satisfy
his appetite; but, hungry though we were, the motto plainly written on
every man’s face was, “Speed the paddle.” Thus we pressed on for two
days, making good progress, but having scarcely anything to eat the work
began to tell on us.

On the 22nd we were again storm-bound by a heavy gale with snow, which
lasted four days. During this time we suffered considerably from the
violence of the storm as well as from want of food. As soon as it had
abated sufficiently, which was not until the morning of the 25th, two of
the men, Pierre and Louis, were sent out with the shot-guns to hunt for
food, and with our rifles my brother and I set out for an all-day tramp
into the interior. We found our camp was situated near the end of a long
narrow point at the back of which was Neville Bay. The point consisted in
places of extended fields of water-washed boulders, and in order to reach
the mainland we had to cross these. The necessity of doing this, together
with the fact that we were walking with weakened limbs into the teeth of
a gale, made travelling extremely difficult.

Shortly after leaving camp a hare jumped out from among the rocks, and
coming to a fatal stand, was perforated by a slug from my “Marlin.” Not
wishing to carry it all day, it was left with Pierre and Louis to be
taken to camp. By three o’clock, after a long and laborious march and
securing nothing but a solitary ptarmigan, my brother and I reached the
bottom of the bay and there discovered the mouth of a large river which
flowed into it. We would gladly have stayed some time in this vicinity,
but as the day was already far spent, and we were pretty well used up,
we dare not. Finding a little dry moss we made a fire, roasted and ate
the ptarmigan, and then started back to camp. In some localities the
fresh snow was deep and soft, and this added greatly to the fatigue of
the trip. But before we had proceeded far we met with encouragement in
the discovery of deer-tracks. They were a day or so old, for they were
frozen, but they led away nearly in the direction of camp, so we eagerly
followed them, and from every hill-top keenly scanned the country.

The shades of evening were gathering and we were tired and hungry.
Nothing could we see of the deer, and fearing to lie out all night
without blankets in the rough, cold weather, we pushed on towards camp
as fast as our weary limbs would carry us. We were frequently obliged to
sit down to rest, and consequently when still several miles from camp we
found ourselves enveloped in darkness and groping our way laboriously
through a field of boulders. For a considerable distance we had to feel
the way with hands and feet, between and over the rocks. After about
two hours of this sort of experience we gained the more level country,
and shortly afterwards, guided by the light of a candle in one of the
tents, we reached camp thoroughly used up. We were not, however, obliged
to go to bed hungry, for Pierre and Louis, having been more successful
than ourselves, had secured several ptarmigan and rabbits. From these a
_bouillon_ had been prepared, and part of it saved for our supper. It
was a most thoroughly appreciated meal, and after partaking of it we
were soon rolled up in our blankets, all unconscious of the storm that
howled without or of the fact that we had not another meal in camp. On
the morning of the 26th we were glad to find that the wind had fallen
sufficiently to allow us to launch. Without delay the canoes were loaded
and a fair run made. Several sea-ducks were shot during the day, and thus
supper was secured.

The next day, again storm-bound by a gale from the south-west, the whole
party started out to hunt for food. We were not altogether unsuccessful,
assembling in the evening with five marmots (little animals about the
size of squirrels).

The following morning, though a strong breeze was blowing, we determined
to make a start, for to remain where we were meant that we must soon
starve to death. We were already much reduced and weakened from the
effects of cold and hunger, and the condition of the weather had of late
been most disheartening. Churchill, the nearest habitation of man, was
still fully three hundred miles distant. We had not one bite of food. The
country was covered with snow, the climate piercingly cold. No fuel was
to be had, and worst of all, the weather was such, the greater part of
the time, that we were unable to travel. It was difficult to be cheerful
under such circumstances, but we kept up courage and pushed on.

While we were bending to our paddles, after making perhaps seven or eight
miles south-westerly along the coast, a band of deer was seen upon the
shore. Our course was quickly altered and a landing effected, though with
some difficulty, as the tide was falling and the water rapidly receding.
The men were left to keep the canoes afloat while my brother and I, with
our rifles, went in pursuit of the deer, which were at this time much
more difficult to hunt than earlier in the season, when they run in great
herds. The country here was a vast and dreary plain, affording no cover
for the hunter save that of a few scattered boulders. Concealed by some
of these we crept for long distances, but finding it impossible to get
within any kind of medium range, we opened fire at a distance of four or
five hundred yards. At first the deer trotted about in confusion, but
soon locating their enemies they fled straight away across the plains.
For several hours we followed, vainly seeking for opportunity of nearer
approach, but being unsuccessful, retraced our weary steps to the shore,
where we arrived faint and exhausted. We found the men had been unable to
keep the canoes afloat because of the ebbing tide. They were now high and
dry, and the water of the Bay barely visible in the distance—such was the
extremely low and flat character of the coast.

[Illustration: BLACKFOOT BOY.]




CHAPTER XIV.

_POLAR BEARS._


As it was impossible to launch until the return of the tide, Pierre and
Louis were given our rifles and sent off to try their fortunes. As they
departed and left us lying in the shelter of a rock we sincerely wished
them success. We had done our utmost and had failed; if they also should
fail it was too apparent what must soon be the result. Two of the other
men were sent off with shot-guns; then anxious hours of waiting followed.
No shots were heard, but towards evening Pierre and Louis, and afterwards
the other men, could be seen returning in the distance. None of them
appeared to be bringing any game, as we had hoped they might, and at the
sight I confess my heart grew sick. As they came nearer, however, Louis,
holding up something in his hand, exclaimed, “I got him.” It was the claw
of a polar bear, and we soon learned with joy that, sure enough, he had
killed a bear, which he had unexpectedly come upon at the edge of a lake
while following the deer.

The encounter had taken place about six miles inland, and Louis was
alone at the time, his brother having gone off on a diverging track. The
meeting was a mutual surprise, for the bear, which was lying on the snow
near the ice, being very white himself, was unobserved until the hunter’s
approaching footsteps aroused him. There was then a distance of not more
than fifty yards between them, and no time for consideration.

The bear, springing to his feet, made straight for Louis, who met his
charge with a slug and brought him to his knees. He was up in an instant,
though, and followed the Indian, who had taken to the ice, thinking that
in a conflict he would there have the advantage. But in this he found he
was mistaken. The bear was quickly overtaking him, being at home on the
ice, so he turned and with a second shot again knocked the animal down.

As Louis made for the shore the bear regained his feet, and with blood
streaming from his wounds, and a roar of fury, made one more desperate
charge. He was now within a few feet of Louis. The intrepid hunter,
realizing his situation as critical, turned quickly and by a well-aimed
shot laid his savage pursuer dead at his feet.

It was a most fortunate shot for our whole party, as well as for the
Indian, who, being unable to handle the carcase himself, had returned for
assistance, meeting his brother by the way. We all gladly followed him to
the scene of the combat, where, judging from the tracks and blood, there
was abundant proof of the veracity of his story.

On a hill near the carcase some dry moss was discovered, and with this,
even before the skinning had been completed, some of the flesh was
toasted and greedily devoured. The reviving effect produced upon the
spirits of our party was marked. Though the flesh of the polar bear is
famed for its rankness, we would not have exchanged it at that time for
its weight in silver.

The carcase was found to be extremely poor, the only food found in the
stomach being the droppings of reindeer. At the first meeting, therefore,
Louis must have been considered a very desirable prize. It was merely a
question of which should eat up the other in order to prolong existence.
Fortunately for our party the Indian proved to be the fittest survivor.
No part of the carcase was wasted, but every scrap, amounting to between
three and four hundred pounds, including the hide, was placed in bags and
carried to the canoes, which we reached with much difficulty long after
dark.

Next morning a strong east wind, driving a wild surf in upon the shore,
made it impossible to launch, but we were thankful during the delay
to have a supply of meat on hand with which to satisfy the cravings
of hunger. Advantage was also taken of the opportunity afforded for
obtaining moss. Though five or six miles distant, a quantity of this fuel
was gathered, and several large kettles of meat boiled—almost sufficient,
it was hoped, to take us to Churchill. But alas for our hopes! The gale
which had arisen increased in fury until it became a terrific storm,
accompanied by sleet and snow. This continued for five long days.

One night the tent occupied by my brother and I was ripped up the back
by the force of the gale, and with difficulty kept from being carried
away. So piercingly cold was the wind that without shelter we must soon
have perished. We were already numb with cold, but in the midst of snow
and darkness I managed to find in my bag a sail needle and some twine,
and then having lowered the tent to the ground while my brother held it,
I stitched up the rent. When the tent was again raised our bedding was
buried in snow, but the blankets being our only comfort, the drifts were
shaken off, and in a half-perished condition we again crept beneath them.

Besides the discomforts occasioned by the storm at this camp, I suffered
a serious experience of poisoning. Our cook, thinking to give my brother
and me a treat, provided for our dinner a dish of fried liver. Perhaps
because of its rank flavor, my brother partook sparingly and so partially
escaped, but I ate of it freely and at once became fearfully ill. For
a whole day I lay in the tent, retching and straining, though throwing
off nothing but froth, until I thought I should have died. My brother
urged me to take some brandy, a little of which still remained in a flask
we had brought with us, but for some time I declined. Towards evening,
however, finding that I would have to take something or give up the
ghost, I yielded to his advice, and soon began to recover. I have since
learned that polar bear’s liver is considered to be poisonous, both by
the Eskimos and by the north-sea whalers.

While on the subject of bears, it may be of interest to relate here a
rather exciting personal experience I once had, which took place several
years before on the barren ice-bound shores of Hudson Straits.

We were a small detachment of explorers, travelling at the time in the
little steam launch of a scientific expedition, and occupied in the
geographical determination of a group of hitherto unknown islands. The
_personnel_ of our party, without giving full names, was as follows: The
Doctor, who occupied a position in the stern of the boat and acted as
steersman; Mac., who, contrary to orders, had smuggled a small rifle on
board and come with us for sport; Con., an able seaman from Newfoundland,
and myself.

The reason for orders having been given by our commander to take no
rifles with us was doubtless that we might not allow sport to interfere
with the object of our commission. Besides Mac.’s single-shot rifle, I
had in my belt a 38-calibre S. & W. revolver, and these two arms, a knife
and an axe constituted our defences; but no special thought was given to
these things as at six o’clock on that summer morning, in the shadow of
the Arctics, our little expedition steamed away on its mission, following
and mapping the various points and bays of the rocky shore, and giving
all attention to our work as we ploughed through the cold blue waters.

Before we had proceeded many miles it became necessary to go ashore in
order to obtain fresh water for the boiler of the launch. Accordingly,
observing what appeared to be a little cascade falling over broken cliffs
into the sea, our course was shaped towards it; but before we could gain
the shore our purpose was for the time forgotten, because of the sudden
appearance, only a few yards ahead, of two polar bears—a large one and
her cub—swimming in the water.

Mac. and I quickly took our position in the bow and opened hostilities,
but on account of the roughness of the sea and the tossing of the boat
the shots were ineffective, and so far as the old bear was concerned an
opportunity was not afforded for repeating them. Quick as a flash she
disappeared, leaving her fleecy cub paddling about on the surface.

Though the engine of our boat had been stopped, the momentum carried
us on rapidly past the little swimmer, which was about the size of a
half-grown sheep. As we passed, Con. seized master bruin and endeavored
to land him on board, but in this he, perhaps fortunately, failed, and
was prevented from pursuing his ambition by the sudden appearance from
the deep of the enraged mother, who, with a roar, made a plunge for the
stern of the boat, where the doctor was seated, and seized the gunwale in
what were afterwards described as her “devilish-looking jaws.”

